selling_price,year,seller_type,owner,km_driven,ex_showroom_price,brand
42000,0.9593877261058251,1,0,-0.23790113153908374,-0.4029696522043368,-0.2722191393015232
58000,-0.4347638593510017,1,0,0.11037064570160776,-0.15015764042541574,1.9431406865008432
330000,0.0299533358012739,1,3,-0.537801828607457,7.523752951723436,-0.6750118349019534
35000,-0.2024052617748639,1,0,-0.3733401560215749,-0.1464891169416704,-0.4736154871017383
162000,0.9593877261058251,1,0,-0.3275811141785618,-0.15015764042541574,0.9361589474997676
28000,-1.1318396520794152,1,0,0.11037064570160776,-0.15015764042541574,-0.4736154871017383
285000,1.1917463236819628,1,0,-0.5571502606763843,-0.15015764042541574,0.9361589474997676
125000,0.7270291285296873,1,0,-0.007654789918848804,-0.15015764042541574,0.9361589474997676
15000,-2.061274042383966,1,0,0.25877311967028016,-0.15015764042541574,-1.0778045305023836
29500,-0.2024052617748639,1,0,0.20711280604624427,-0.5242555306465291,-0.2722191393015232
200000,1.1917463236819628,1,0,-0.5668244767108479,-0.15015764042541574,1.3389516431001978
160000,1.1917463236819628,1,0,-0.5532805742625988,-0.15015764042541574,0.13057355629890707
30000,-0.4347638593510017,1,0,-0.2211453893673927,-0.15015764042541574,-0.4736154871017383
110000,1.1917463236819628,1,0,-0.4700823163662114,0.8635111330706989,1.9431406865008432
70000,0.49467053095354946,1,0,-0.06376524291873799,-0.15015764042541574,-1.0778045305023836
69000,1.1917463236819628,1,0,-0.6326091457452008,-0.41037324835067085,1.9431406865008432
30000,-0.6671224569271395,1,0,0.18776437397731696,-0.05100768259602679,1.9431406865008432
30000,-0.8994810545032773,1,0,0.6908236077694269,-0.05100768259602679,1.9431406865008432
42000,0.7270291285296873,1,0,-0.25724956360801104,-0.15015764042541574,1.3389516431001978
160000,0.9593877261058251,1,0,-0.3275811141785618,-0.15015764042541574,0.9361589474997676
20000,-0.8994810545032773,1,0,0.8843079284587,-0.2859761957975471,-1.0778045305023836
45000,0.7270291285296873,1,0,-0.3733401560215749,-0.15015764042541574,1.1375552952999828
23000,-0.8994810545032773,1,0,0.826262632251918,-0.2859761957975471,-1.0778045305023836
140000,0.7270291285296873,1,1,0.11037064570160776,1.6428852038010833,1.540347990900413
12000,-2.061274042383966,1,0,0.2651581022530262,-0.15015764042541574,-0.4736154871017383
50000,0.7270291285296873,1,0,-0.31529485981479294,-0.4134844224616023,-0.4736154871017383
140000,0.9593877261058251,1,0,-0.2765979956769383,-0.15015764042541574,0.9361589474997676
55000,1.1917463236819628,1,0,-0.4894307484351387,-0.37194109756857696,-0.2722191393015232
45000,0.49467053095354946,1,0,0.4199455588044446,-0.4538298621354454,1.9431406865008432
25000,-0.4347638593510017,1,0,0.3038549663908808,-0.15015764042541574,-0.4736154871017383
90000,0.0299533358012739,1,0,-0.4313854522283568,-0.15015764042541574,0.9361589474997676
120000,0.9593877261058251,1,0,-0.44105966826282045,-0.15015764042541574,1.9431406865008432
120000,0.2623119333774117,1,0,-0.2765979956769383,-0.15015764042541574,0.3319699040991222
35000,0.7270291285296873,1,0,-0.2765979956769383,-0.2543154239627745,1.3389516431001978
35000,0.7270291285296873,1,0,-0.1411589711944472,-0.15015764042541574,-0.4736154871017383
300000,0.9593877261058251,1,0,-0.6151955568831662,4.445853430213753,-1.2792008783025988
87000,-0.4347638593510017,1,0,-0.26736879358006,-0.15015764042541574,0.9361589474997676
18000,-0.8994810545032773,1,0,0.027172387805220344,-0.15015764042541574,-0.4736154871017383
50000,0.0299533358012739,1,0,0.6908236077694269,0.03766909821287381,1.9431406865008432
60000,0.49467053095354946,1,0,-0.1024621070565926,0.23586919010338653,-1.0778045305023836
15000,-2.293632639960104,1,0,-0.3830143720560385,-0.15015764042541574,-0.4736154871017383
30000,0.9593877261058251,1,0,0.05232534949482584,-0.15015764042541574,-1.0778045305023836
160000,0.9593877261058251,1,0,-0.6007616265597464,-0.15015764042541574,0.9361589474997676
50000,0.49467053095354946,1,0,-0.1411589711944472,-0.12449461333390933,-0.2722191393015232
62000,0.7270291285296873,1,0,-0.3733401560215749,-0.057596051301528596,1.1375552952999828
45000,1.1917463236819628,1,0,-0.3733401560215749,-0.15015764042541574,-1.0778045305023836
120000,0.7270291285296873,1,0,-0.5852054871763288,-0.15015764042541574,0.9361589474997676
125000,0.0299533358012739,1,0,-0.17985583533230182,1.815064566763806,0.9361589474997676
50000,0.2623119333774117,1,0,-0.5668244767108479,-0.015919628050816405,-1.0778045305023836
30000,-0.4347638593510017,1,1,-0.5668244767108479,-0.15015764042541574,-1.0778045305023836
40000,0.0299533358012739,1,0,-0.39268858809050217,-0.5020780167969485,-0.4736154871017383
41000,-0.2024052617748639,1,0,0.04265113346036219,-0.3034786298333751,-0.2722191393015232
120000,0.7270291285296873,1,1,-0.4894307484351387,-0.15015764042541574,0.9361589474997676
35000,0.0299533358012739,1,0,-0.021198692367097916,-0.23385155146841283,-0.4736154871017383
10000,-3.9201428229930686,1,0,11.835520479471555,-0.15015764042541574,-0.4736154871017383
35000,-0.6671224569271395,1,0,-0.17985583533230182,-0.15015764042541574,1.3389516431001978
38000,0.7270291285296873,1,0,-0.1605074032633745,-0.20011111779478236,-0.4736154871017383
50000,0.2623119333774117,1,0,-0.5879336160980476,-0.06451716590124768,1.741744338700628
40000,0.2623119333774117,1,0,-0.5151254662226742,-0.4520829461908048,-0.2722191393015232
70000,1.1917463236819628,1,0,-0.6055213408487026,-0.43552883795349595,-0.4736154871017383
140000,0.49467053095354946,1,0,-0.592867466275624,-0.15015764042541574,0.9361589474997676
26500,0.49467053095354946,1,1,0.11037064570160776,-0.4649768495917237,-0.4736154871017383
38000,0.49467053095354946,0,0,-0.5571502606763843,-0.33570506968831704,-0.4736154871017383
60000,0.49467053095354946,1,0,-0.08408109659111165,-0.05100768259602679,1.9431406865008432
145000,0.7270291285296873,1,0,-0.39268858809050217,-0.15015764042541574,0.9361589474997676
78000,0.7270291285296873,1,0,-0.1585725600564818,0.044956233296231864,1.9431406865008432
58000,0.9593877261058251,1,0,-0.5474760446419206,-0.45249887855857635,-0.4736154871017383
130000,0.7270291285296873,1,0,-0.5861729087797752,0.8468738383598358,1.9431406865008432
20000,-2.9907084326885176,1,0,0.3038549663908808,-0.4479735343972216,1.3389516431001978
150000,0.9593877261058251,1,0,-0.5576339714781074,1.3568235585425021,-1.0778045305023836
32000,-0.4347638593510017,1,0,0.11037064570160776,0.0537906367877002,-1.0778045305023836
50000,0.7270291285296873,1,0,-0.2669237796424747,0.0537906367877002,-1.0778045305023836
120000,0.7270291285296873,1,0,-0.5842380655728825,-0.15015764042541574,0.3319699040991222
60000,0.49467053095354946,1,1,-0.21667590155947047,-0.02234162380920958,-1.0778045305023836
20000,-0.6671224569271395,1,0,0.06652709863341848,-0.615943661798096,-1.0778045305023836
65000,-0.6671224569271395,1,1,0.5940814474247904,-0.15015764042541574,0.9361589474997676
70000,0.49467053095354946,1,0,-0.508779180504066,0.6014071921957608,1.9431406865008432
35000,0.0299533358012739,1,0,-0.40236280412496583,-0.0044898065844534195,1.9431406865008432
95000,0.9593877261058251,1,0,-0.21855269947015643,0.23586919010338653,-1.0778045305023836
8000,-2.061274042383966,1,0,0.45864242294229923,-0.15015764042541574,-1.0778045305023836
85000,-0.8994810545032773,1,0,-0.3733401560215749,-0.15015764042541574,0.9361589474997676
65000,0.49467053095354946,1,0,-0.1024621070565926,-0.20011111779478236,-0.4736154871017383
39000,-0.2024052617748639,1,0,-0.2765979956769383,-0.15015764042541574,-0.4736154871017383
45000,0.7270291285296873,1,0,0.013628485356971231,-0.5240392458152879,-0.4736154871017383
60000,0.49467053095354946,1,0,0.20976354123968732,-0.02234162380920958,-1.0778045305023836
160000,0.9593877261058251,1,0,-0.5184533965385296,2.049700334071109,0.9361589474997676
35000,-0.6671224569271395,1,0,0.025237544598327614,-0.15015764042541574,-1.0778045305023836
40000,0.9593877261058251,1,0,-0.3733401560215749,-0.2859761957975471,-1.0778045305023836
40000,-0.4347638593510017,1,0,-0.521297616052662,0.04946494016287578,1.9431406865008432
56000,0.7270291285296873,1,1,-0.408167333745644,0.0959162669956057,-0.2722191393015232
22000,-0.6671224569271395,1,0,0.0784457327878777,-0.16672006731008002,-0.2722191393015232
36000,0.0299533358012739,1,0,-0.2688586228493674,-0.45228259372733515,1.9431406865008432
100000,0.9593877261058251,1,0,-0.3830143720560385,0.47353294504806664,1.1375552952999828
42000,0.49467053095354946,1,0,-0.286272211711402,-0.2427525041387246,-1.0778045305023836
85000,-1.364198249655553,1,0,-0.2765979956769383,-0.15015764042541574,0.9361589474997676
45000,0.0299533358012739,1,0,0.03297691742589853,-0.4523990547903112,-0.4736154871017383
145000,1.1917463236819628,1,0,-0.5764986927453115,0.8635111330706989,1.9431406865008432
50000,-0.2024052617748639,1,0,0.07167378156375315,0.06635179429440188,-0.4736154871017383
270000,1.1917463236819628,1,0,-0.4894307484351387,-0.15015764042541574,0.9361589474997676
60000,-1.8289154448078284,1,0,0.11037064570160776,-0.15015764042541574,0.9361589474997676
140000,0.7270291285296873,1,0,-0.17985583533230182,1.6581915149350774,0.9361589474997676
28000,-1.364198249655553,1,0,0.7080243638787033,-0.15015764042541574,-0.4736154871017383
180000,0.2623119333774117,1,1,-0.40961846615081354,2.002284044145149,0.3319699040991222
42000,0.0299533358012739,1,1,-0.28433736850450925,0.0537906367877002,-1.0778045305023836
16000,-0.6671224569271395,1,0,0.11037064570160776,-0.39037522010821335,1.1375552952999828
40000,0.2623119333774117,1,0,-0.2948822639820746,-0.4909143920459594,-0.4736154871017383
38000,-0.4347638593510017,1,1,0.43929399087337195,0.0537906367877002,-1.0778045305023836
85000,0.7270291285296873,1,0,-0.4120370201594295,0.6014071921957608,1.9431406865008432
28000,-0.2024052617748639,1,0,-0.12012722553552323,-0.3034786298333751,-0.2722191393015232
135000,0.9593877261058251,1,0,-0.19920426740122912,-0.15015764042541574,0.3319699040991222
120000,0.49467053095354946,1,0,-0.18759520815987274,-0.15015764042541574,0.9361589474997676
37000,-0.8994810545032773,1,0,-0.13148475515998356,0.4362654048957332,-0.4736154871017383
135000,0.2623119333774117,1,0,0.20711280604624427,1.7890937497201487,0.9361589474997676
10000,-3.223067030264655,1,0,0.5166877191490812,-0.15015764042541574,-0.4736154871017383
20000,-0.2024052617748639,1,0,-0.5281276125729933,-0.572902980381093,0.7347625996995525
83299,1.1917463236819628,1,0,-0.5397366718143497,-0.15015764042541574,1.3389516431001978
65000,0.9593877261058251,1,0,-0.5958471248142388,0.1308545858884183,1.9431406865008432
50000,0.9593877261058251,1,0,-0.39268858809050217,-0.37194109756857696,-0.2722191393015232
65000,-0.2024052617748639,1,0,-0.5395625359257293,-0.15015764042541574,-1.0778045305023836
45000,-0.4347638593510017,1,2,0.18776437397731696,-0.15015764042541574,-0.4736154871017383
60000,0.7270291285296873,1,0,-0.3443175079181839,0.173562521411204,-0.2722191393015232
110000,0.2623119333774117,1,0,0.03297691742589853,-0.15015764042541574,0.9361589474997676
14700,-2.061274042383966,1,1,-0.0831136749876653,-0.15015764042541574,-0.4736154871017383
38000,0.2623119333774117,1,0,-0.3733401560215749,-0.3094181440451533,1.9431406865008432
70000,0.9593877261058251,1,0,-0.3830143720560385,-0.15015764042541574,1.1375552952999828
35000,0.9593877261058251,1,0,-0.14889834402201813,-0.15015764042541574,1.3389516431001978
19000,-0.4347638593510017,1,0,-0.04441681084981068,-0.15015764042541574,-0.4736154871017383
130000,1.1917463236819628,1,0,-0.5958471248142388,-0.15015764042541574,0.3319699040991222
50000,-0.2024052617748639,0,0,0.4625701546522915,-0.15015764042541574,-1.0778045305023836
18000,-2.061274042383966,1,0,-0.24012620122701037,-0.15015764042541574,-1.0778045305023836
87000,1.1917463236819628,1,0,-0.6016516544349171,0.19336090211713117,-0.4736154871017383
40000,-1.5965568472316907,1,0,0.11037064570160776,-0.15015764042541574,-0.4736154871017383
35000,0.2623119333774117,1,0,-0.1218105391255199,-0.30690591254381294,-1.0778045305023836
100000,-0.6671224569271395,1,1,-0.5958471248142388,1.4951626640633293,-0.2722191393015232
30000,-0.2024052617748639,1,0,-0.19920426740122912,-0.5020780167969485,-0.4736154871017383
95000,0.9593877261058251,1,0,-0.6287394593314153,-0.15015764042541574,-1.0778045305023836
25000,-0.4347638593510017,1,0,0.8069142001829908,-0.3883121955640663,-1.0778045305023836
26500,-0.8994810545032773,1,0,0.35222604656319906,-0.15015764042541574,-1.0778045305023836
12000,-1.364198249655553,1,0,-0.3249690758492566,-0.15015764042541574,-1.0778045305023836
20000,-1.8289154448078284,1,0,0.12971907777053507,-0.15015764042541574,-1.0778045305023836
195000,0.9593877261058251,1,0,-0.6085203478193862,1.3695344517016017,0.9361589474997676
14900,-1.5965568472316907,1,0,0.3038549663908808,0.0537906367877002,-1.0778045305023836
48000,0.9593877261058251,1,0,-0.5259992850454113,-0.4264282377466538,-0.2722191393015232
40000,0.0299533358012739,1,0,-0.12597045202033927,-0.03902883040420532,1.9431406865008432
45000,-0.8994810545032773,1,0,0.7875657681140634,-0.1679845017081056,-0.2722191393015232
25000,-0.8994810545032773,1,0,-0.2765979956769383,-0.15015764042541574,-0.2722191393015232
25000,-0.6671224569271395,1,0,-0.2765979956769383,-0.4520829461908048,-0.2722191393015232
10000,-1.1318396520794152,1,0,0.49733928708015385,-0.5242555306465291,-0.2722191393015232
22000,-1.1318396520794152,1,2,-0.2765979956769383,-0.6203192703070529,0.7347625996995525
45000,0.2623119333774117,1,0,-0.31529485981479294,-0.4520829461908048,-0.2722191393015232
135000,0.7270291285296873,1,0,-0.3443175079181839,-0.15015764042541574,0.3319699040991222
75000,0.7270291285296873,1,0,-0.3733401560215749,-0.47963430623199416,1.9431406865008432
24000,-0.8994810545032773,1,0,0.20711280604624427,-0.2859761957975471,-1.0778045305023836
45000,0.49467053095354946,1,0,0.05232534949482584,-0.05100768259602679,1.9431406865008432
55000,0.7270291285296873,1,0,-0.3810795288491458,-0.454245794503217,-0.4736154871017383
10000,-1.8289154448078284,1,0,0.3232033984598081,-0.40310275056202366,-1.0778045305023836
135000,0.7270291285296873,1,0,-0.3733401560215749,-0.15015764042541574,0.9361589474997676
55000,0.7270291285296873,1,0,-0.4313854522283568,-0.12449461333390933,-0.2722191393015232
35000,-0.4347638593510017,1,0,-0.3733401560215749,-0.1044133986178975,-1.0778045305023836
20000,-6.011370201178309,1,0,-0.25724956360801104,-0.15015764042541574,-1.0778045305023836
26000,-0.4347638593510017,1,1,0.5940814474247904,-0.15015764042541574,-1.0778045305023836
23000,-1.1318396520794152,1,0,1.1745344094926096,-0.5242555306465291,-0.2722191393015232
150000,0.2623119333774117,1,0,-0.21855269947015643,1.6581915149350774,0.9361589474997676
24700,-0.4347638593510017,1,1,0.11037064570160776,-0.15015764042541574,-0.4736154871017383
35000,0.49467053095354946,1,1,0.2968314855498602,-0.46081752591400793,-0.4736154871017383
12000,-0.4347638593510017,1,0,1.077792249147973,-0.15015764042541574,-0.4736154871017383
150000,0.7270291285296873,1,0,-0.5281276125729933,-0.15015764042541574,0.9361589474997676
50000,0.49467053095354946,1,0,-0.5605168878563777,-0.4520829461908048,-0.2722191393015232
25000,-1.1318396520794152,1,0,10.668016740000413,-0.5242555306465291,-0.2722191393015232
15000,-3.455425627840793,0,1,-0.4700823163662114,-0.15015764042541574,-0.4736154871017383
35000,0.0299533358012739,1,1,0.06279285124411552,-0.15015764042541574,-0.4736154871017383
45000,0.2623119333774117,1,0,0.03297691742589853,0.0276035349128016,-0.2722191393015232
25000,-0.2024052617748639,1,0,-0.1024621070565926,-0.4264282377466538,-0.2722191393015232
40000,0.9593877261058251,1,0,-0.1024621070565926,-0.15015764042541574,-0.4736154871017383
17000,-1.364198249655553,1,0,0.3038549663908808,-0.15015764042541574,1.3389516431001978
30000,0.49467053095354946,1,0,-0.31529485981479294,-0.23385155146841283,-0.4736154871017383
15000,-3.223067030264655,1,0,0.3038549663908808,-0.15015764042541574,-0.4736154871017383
60000,0.7270291285296873,1,1,0.11037064570160776,-0.15015764042541574,-1.0778045305023836
30000,-0.2024052617748639,1,0,-0.2765979956769383,-0.15015764042541574,-0.4736154871017383
60000,-0.4347638593510017,1,0,-0.23790113153908374,0.6192257348310952,1.9431406865008432
32000,0.2623119333774117,1,0,-0.5764986927453115,-0.4520829461908048,-0.2722191393015232
30000,-0.4347638593510017,1,0,0.3038549663908808,-0.4571739583723289,-1.0778045305023836
55000,-0.8994810545032773,1,0,0.14906750983946238,-0.15015764042541574,-1.0778045305023836
75000,0.49467053095354946,1,0,0.013628485356971231,-0.02234162380920958,-1.0778045305023836
52000,0.7270291285296873,1,0,-0.17985583533230182,-0.15015764042541574,1.3389516431001978
38000,0.9593877261058251,1,0,-0.005719946711956073,-0.36029499127097275,-1.0778045305023836
12000,-1.5965568472316907,1,0,0.49733928708015385,-0.15015764042541574,-1.0778045305023836
47000,0.7270291285296873,1,0,0.7488689039762089,-0.2832975913490981,-0.2722191393015232
22000,0.0299533358012739,1,0,0.07167378156375315,-0.5242555306465291,-0.2722191393015232
65000,0.2623119333774117,1,0,-0.1605074032633745,-0.1044133986178975,-1.0778045305023836
23000,-0.2024052617748639,1,1,-0.19920426740122912,-0.15015764042541574,-1.0778045305023836
30000,-0.6671224569271395,1,0,0.20711280604624427,-0.6475046098646033,-1.0778045305023836
35000,-0.6671224569271395,1,0,0.03297691742589853,-0.15015764042541574,-1.0778045305023836
80000,0.7270291285296873,1,0,-0.0831136749876653,-0.02234162380920958,-1.0778045305023836
20000,-0.4347638593510017,1,0,-0.348283936492314,-0.15015764042541574,-1.0778045305023836
16000,-0.6671224569271395,1,1,0.47799085501122657,-0.15015764042541574,-1.0778045305023836
20000,-1.8289154448078284,1,0,-0.47975653240067506,-0.15015764042541574,-1.0778045305023836
50000,-0.4347638593510017,1,0,0.22646123811517158,-0.15015764042541574,-1.0778045305023836
40000,0.2623119333774117,1,0,0.7875657681140634,-0.08661149327727394,-0.2722191393015232
65000,0.9593877261058251,1,0,-0.1605074032633745,0.0537906367877002,-1.0778045305023836
85000,0.49467053095354946,1,0,-0.1605074032633745,0.6014071921957608,1.9431406865008432
12000,-1.5965568472316907,1,0,1.2712765698372461,-0.15015764042541574,-0.4736154871017383
105000,1.1917463236819628,1,0,-0.6074561840555952,0.24493651572080694,-0.4736154871017383
40000,0.2623119333774117,1,0,-0.17985583533230182,0.03766909821287381,1.9431406865008432
30000,-0.6671224569271395,1,1,0.10069642966714411,-0.4571739583723289,-1.0778045305023836
25000,-0.4347638593510017,1,0,0.11037064570160776,-0.5242555306465291,-0.2722191393015232
40000,0.49467053095354946,1,0,-0.35399172395264755,-0.49552292268086845,-0.4736154871017383
45000,0.7270291285296873,1,1,-0.25724956360801104,-0.5418245138612006,-0.2722191393015232
40000,0.9593877261058251,1,0,-0.39268858809050217,-0.15015764042541574,-1.0778045305023836
70000,0.9593877261058251,1,0,-0.5281276125729933,-0.08561325559462214,1.1375552952999828
30000,-0.4347638593510017,1,0,-0.23790113153908374,-0.5242555306465291,-0.2722191393015232
25000,-1.1318396520794152,1,0,0.3038549663908808,-0.15015764042541574,-0.4736154871017383
70000,0.7270291285296873,1,0,0.013628485356971231,0.09884443086471761,-0.2722191393015232
50000,0.7270291285296873,1,0,-0.4894307484351387,-0.268723321182382,-1.0778045305023836
25000,-0.8994810545032773,1,0,0.013628485356971231,-0.15015764042541574,-0.4736154871017383
22000,-0.6671224569271395,1,0,0.49733928708015385,-0.15015764042541574,-1.0778045305023836
35000,-0.2024052617748639,1,0,-0.09278789102212895,-0.5242555306465291,-0.2722191393015232
40000,0.0299533358012739,1,1,0.3038549663908808,-0.15015764042541574,1.3389516431001978
75000,0.49467053095354946,1,0,-0.4604081003317477,-0.15015764042541574,-1.0778045305023836
28000,-0.6671224569271395,1,1,0.49733928708015385,-0.15015764042541574,-0.4736154871017383
55000,0.9593877261058251,1,0,0.09102221363268045,-0.4822796360910214,-0.4736154871017383
30000,0.0299533358012739,1,0,-0.19920426740122912,-0.15015764042541574,-0.2722191393015232
40000,0.49467053095354946,1,0,-0.3733401560215749,-0.33570506968831704,-0.4736154871017383
85000,1.1917463236819628,1,0,-0.6055213408487026,-0.15015764042541574,-1.0778045305023836
12000,-1.5965568472316907,1,1,1.2712765698372461,-0.15015764042541574,-0.4736154871017383
35000,-0.2024052617748639,1,0,-0.2698260444528138,-0.45228259372733515,1.9431406865008432
25000,0.2623119333774117,1,1,0.3038549663908808,-0.15015764042541574,-1.0778045305023836
40000,-0.4347638593510017,1,1,0.05232534949482584,-0.15015764042541574,-1.0778045305023836
15000,-0.6671224569271395,1,0,0.6908236077694269,-0.15015764042541574,-0.4736154871017383
55000,0.9593877261058251,1,0,-0.3733401560215749,-0.454245794503217,-0.4736154871017383
60000,0.2623119333774117,1,0,-0.11091737187071384,0.0537906367877002,-1.0778045305023836
115000,0.9593877261058251,1,0,-0.45073388429728406,1.0132467854684672,1.9431406865008432
5000,-3.6877842254169306,1,0,0.49733928708015385,-0.15015764042541574,1.3389516431001978
40000,0.2623119333774117,1,0,-0.25490840332767084,-0.15015764042541574,-0.2722191393015232
50000,0.0299533358012739,1,0,-0.17985583533230182,-0.5418245138612006,-0.2722191393015232
28000,0.0299533358012739,1,0,-0.4120370201594295,-0.15015764042541574,-0.2722191393015232
35000,-0.2024052617748639,1,0,0.40059712673551734,-0.15015764042541574,-0.4736154871017383
25000,-1.5965568472316907,1,1,1.2712765698372461,-0.15015764042541574,-1.0778045305023836
20000,-1.1318396520794152,1,1,0.03297691742589853,-0.15015764042541574,1.3389516431001978
40000,-0.2024052617748639,1,0,-0.005719946711956073,0.0537906367877002,-1.0778045305023836
86000,0.9593877261058251,1,0,-0.4313854522283568,0.19336090211713117,-0.4736154871017383
65000,-0.6671224569271395,1,0,-0.1024621070565926,-0.15015764042541574,1.9431406865008432
60000,0.7270291285296873,1,0,-0.0831136749876653,-0.02234162380920958,-1.0778045305023836
65000,-3.6877842254169306,1,2,-0.3443175079181839,-0.15015764042541574,1.9431406865008432
41000,0.7270291285296873,1,0,-0.025068378780883378,-0.25090477854704757,-0.2722191393015232
110000,0.7270291285296873,1,0,-0.4352551386421422,0.7966624829224508,-0.2722191393015232
32000,0.7270291285296873,1,0,0.09102221363268045,-0.4264282377466538,-0.2722191393015232
37000,0.0299533358012739,1,0,-0.3511862013026531,-0.15015764042541574,-0.2722191393015232
65000,1.1917463236819628,1,0,-0.6442182049865571,-0.43552883795349595,-0.4736154871017383
18000,-1.5965568472316907,1,1,0.3038549663908808,-0.15015764042541574,-0.4736154871017383
28700,-0.4347638593510017,1,1,0.30145576081433384,-0.15015764042541574,-0.4736154871017383
35000,0.49467053095354946,1,0,0.3232033984598081,-0.4520829461908048,-0.2722191393015232
100000,1.1917463236819628,1,0,-0.6384136753658789,-0.15015764042541574,-1.0778045305023836
21000,-0.8994810545032773,1,0,-0.45073388429728406,-0.15015764042541574,-0.4736154871017383
30000,-0.8994810545032773,1,1,0.40059712673551734,-0.15015764042541574,-1.0778045305023836
90000,1.1917463236819628,1,0,-0.2765979956769383,-0.15015764042541574,1.3389516431001978
6000,-5.3142944084498955,1,0,0.013628485356971231,-0.15015764042541574,-1.0778045305023836
23500,-0.8994810545032773,1,0,0.49733928708015385,-0.15015764042541574,-0.4736154871017383
55000,0.2623119333774117,1,1,0.11037064570160776,-0.15015764042541574,-1.0778045305023836
35000,-0.8994810545032773,1,0,0.22646123811517158,-0.2658284319026918,1.9431406865008432
15000,-3.6877842254169306,1,0,0.5940814474247904,-0.15015764042541574,-0.4736154871017383
35000,-1.1318396520794152,1,0,-0.29594642774586566,0.0537906367877002,-1.0778045305023836
40000,-0.6671224569271395,1,0,-0.1605074032633745,-0.15015764042541574,-1.0778045305023836
15000,-1.1318396520794152,1,0,1.0003985208722639,-0.15015764042541574,-0.4736154871017383
40000,-0.6671224569271395,1,1,5.914900266379799,-0.15015764042541574,-0.4736154871017383
75000,0.49467053095354946,1,0,0.11037064570160776,-0.07042340552360409,-0.2722191393015232
70000,0.49467053095354946,1,0,-0.4700823163662114,-0.15015764042541574,-1.0778045305023836
22000,-1.5965568472316907,1,0,-0.17985583533230182,-0.15015764042541574,-1.0778045305023836
80000,1.1917463236819628,1,0,-0.4700823163662114,0.08758098234546326,1.9431406865008432
72000,0.7270291285296873,1,0,-0.19920426740122912,-0.15015764042541574,-1.0778045305023836
30000,0.0299533358012739,1,1,0.013628485356971231,-0.15015764042541574,-0.4736154871017383
25000,-0.6671224569271395,1,1,-0.0831136749876653,-0.2859761957975471,-1.0778045305023836
65000,0.9593877261058251,1,0,-0.537801828607457,-0.15015764042541574,-1.480597226102814
68000,1.1917463236819628,1,0,-0.4700823163662114,-0.15015764042541574,-1.0778045305023836
27000,0.49467053095354946,1,0,-0.1218105391255199,-0.5240392458152879,-0.4736154871017383
25000,0.2623119333774117,1,0,0.013628485356971231,-0.4082270373329695,-0.2722191393015232
45000,0.49467053095354946,1,0,-0.2765979956769383,-0.36029499127097275,-1.0778045305023836
200000,1.1917463236819628,1,0,-0.5571502606763843,2.005328669077237,-0.2722191393015232
20100,-1.364198249655553,1,0,0.03297691742589853,0.0537906367877002,-1.0778045305023836
30000,0.0299533358012739,1,0,-0.17985583533230182,-0.15015764042541574,-0.2722191393015232
30000,0.0299533358012739,1,0,-0.0831136749876653,-0.5006638467465252,1.1375552952999828
21000,-0.6671224569271395,1,0,1.2906250019061734,-0.5768127446381458,1.3389516431001978
45000,-0.4347638593510017,1,0,-0.25724956360801104,-0.15015764042541574,-0.4736154871017383
45000,0.0299533358012739,1,0,0.45283789332162105,0.04946494016287578,1.9431406865008432
14500,-0.4347638593510017,1,0,0.18776437397731696,-0.15015764042541574,1.3389516431001978
47000,1.1917463236819628,1,0,-0.49330043484892416,-0.4264282377466538,-0.2722191393015232
26000,0.0299533358012739,1,1,0.6521267436315723,-0.15015764042541574,1.3389516431001978
25000,-0.2024052617748639,1,0,1.6582452112157922,0.04946494016287578,1.9431406865008432
10000,-3.223067030264655,1,0,-0.19920426740122912,-0.15015764042541574,-0.4736154871017383
50000,0.7270291285296873,1,0,0.07167378156375315,-0.15015764042541574,1.3389516431001978
23000,-0.8994810545032773,1,0,0.11037064570160776,-0.15015764042541574,-0.2722191393015232
50000,0.0299533358012739,1,0,0.2651581022530262,-0.5242555306465291,-0.2722191393015232
46000,0.2623119333774117,1,0,-0.39268858809050217,-0.42920666596336793,-0.4736154871017383
80000,0.7270291285296873,1,0,-0.31529485981479294,0.09884443086471761,-0.2722191393015232
40000,0.0299533358012739,1,0,0.7875657681140634,0.0276035349128016,-0.2722191393015232
30900,0.0299533358012739,1,0,-0.17985583533230182,-0.17681890519957394,-0.4736154871017383
65000,-0.8994810545032773,1,0,-0.2765979956769383,-0.1044133986178975,-1.0778045305023836
15000,-1.8289154448078284,1,0,1.2712765698372461,-0.15015764042541574,-0.4736154871017383
89999,1.1917463236819628,1,0,-0.5397366718143497,-0.15015764042541574,1.3389516431001978
17600,-1.8289154448078284,1,0,0.3425518305287354,-0.15015764042541574,-0.4736154871017383
17000,-1.5965568472316907,1,0,-0.35399172395264755,-0.15015764042541574,-1.0778045305023836
90000,0.9593877261058251,1,0,-0.5049094940902805,0.8468738383598358,1.9431406865008432
35000,-0.8994810545032773,1,0,0.49733928708015385,-0.15015764042541574,-1.0778045305023836
70000,0.7270291285296873,1,0,-0.35399172395264755,0.6014071921957608,1.9431406865008432
15000,-0.6671224569271395,1,0,0.24580967018409888,-0.40310275056202366,-1.0778045305023836
35000,0.49467053095354946,1,0,-0.31529485981479294,-0.454245794503217,-0.4736154871017383
15000,-1.8289154448078284,1,0,0.3038549663908808,-0.5242555306465291,-0.2722191393015232
